ps_warehouse,management_type,enum('WA'\,'FIFO'\,'LIFO'),WA,
ps_warehouse,deleted,tinyint(1) unsigned,0,
ps_warehouse_carrier,id_carrier,int(11) unsigned,\N,PRI
ps_warehouse_carrier,id_warehouse,int(11) unsigned,\N,PRI
ps_warehouse_product_location,id_warehouse_product_location,int(11) unsigned,\N,PRI
ps_warehouse_product_location,id_product,int(11) unsigned,\N,MUL
ps_warehouse_product_location,id_product_attribute,int(11) unsigned,\N,
ps_warehouse_product_location,id_warehouse,int(11) unsigned,\N,
ps_warehouse_product_location,location,varchar(64),\N,
ps_warehouse_shop,id_shop,int(11) unsigned,\N,PRI
ps_warehouse_shop,id_warehouse,int(11) unsigned,\N,PRI
ps_webservice_account,id_webservice_account,int(11),\N,PRI
ps_webservice_account,key,varchar(32),\N,MUL
ps_webservice_account,description,text,\N,
ps_webservice_account,class_name,varchar(50),WebserviceRequest,
ps_webservice_account,is_module,tinyint(2),0,
ps_webservice_account,module_name,varchar(50),\N,
ps_webservice_account,active,tinyint(2),\N,
ps_webservice_account_shop,id_webservice_account,int(11) unsigned,\N,PRI
ps_webservice_account_shop,id_shop,int(11) unsigned,\N,PRI
ps_webservice_permission,id_webservice_permission,int(11),\N,PRI
ps_webservice_permission,resource,varchar(50),\N,MUL
ps_webservice_permission,method,enum('GET'\,'POST'\,'PUT'\,'DELETE'\,'HEAD'),\N,MUL
ps_webservice_permission,id_webservice_account,int(11),\N,MUL
ps_web_browser,id_web_browser,int(10) unsigned,\N,PRI
ps_web_browser,name,varchar(64),\N,
ps_zone,id_zone,int(10) unsigned,\N,PRI
ps_zone,name,varchar(64),\N,
ps_zone,active,tinyint(1) unsigned,0,
ps_zone_shop,id_zone,int(11) unsigned,\N,PRI
ps_zone_shop,id_shop,int(11) unsigned,\N,PRI
